Script started on 2021-10-28 10:33:50+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="77" LINES="23"]
[?2004h]0;lubuntu@lubuntu: ~[01;32mlubuntu@lubuntu[00m:[01;34m~[00m$ mkdir projects
[?2004l[?2004h]0;lubuntu@lubuntu: ~[01;32mlubuntu@lubuntu[00m:[01;34m~[00m$ cd projects
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ touch room1 room2 room3 room4 room5
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ mkdir rooms
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ mv room4 room5 rooms
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ cp room1 room2 rooms
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ cd rooms
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects/rooms[01;32mlubuntu@lubuntu[00m:[01;34m~/projects/rooms[00m$ ls
[?2004lroom1  room2  room4  room5
[?2004h]0;lubuntu@lubuntu: ~/projects/rooms[01;32mlubuntu@lubuntu[00m:[01;34m~/projects/rooms[00m$ cd ..
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ cd..[K[K ..
[?2004l[?2004h]0;lubuntu@lubuntu: ~[01;32mlubuntu@lubuntu[00m:[01;34m~[00m$ cd ..
[?2004l[?2004h]0;lubuntu@lubuntu: /home[01;32mlubuntu@lubuntu[00m:[01;34m/home[00m$ cd ..
[?2004l[?2004h]0;lubuntu@lubuntu: /[01;32mlubuntu@lubuntu[00m:[01;34m/[00m$ cd etc
[?2004l[?2004h]0;lubuntu@lubuntu: /etc[01;32mlubuntu@lubuntu[00m:[01;34m/etc[00m$ cd..[K[K ..
[?2004l[?2004h]0;lubuntu@lubuntu: /[01;32mlubuntu@lubuntu[00m:[01;34m/[00m$ cd usr
[?2004l[?2004h]0;lubuntu@lubuntu: /usr[01;32mlubuntu@lubuntu[00m:[01;34m/usr[00m$ cd share
[?2004l[?2004h]0;lubuntu@lubuntu: /usr/share[01;32mlubuntu@lubuntu[00m:[01;34m/usr/share[00m$ cd doc
[?2004l[?2004h]0;lubuntu@lubuntu: /usr/share/doc[01;32mlubuntu@lubuntu[00m:[01;34m/usr/share/doc[00m$ ls
[?2004l[0m[01;34m2048-qt[0m                           [01;34mlibmtp-runtime[0m
[01;34mlibgudev-1.0-0[0m                    [01;34mpython3-pyqt5.sip[0m
[01;34mlibgusb2[0m                          [01;34mpython3-renderpm[0m
[01;34mlibgutenprint-common[0m              [01;34mpython3-reportlab[0m
[01;34mlibgutenprint9[0m                    [01;34mpython3-reportlab-accel[0m
[01;34mlibharfbuzz-icu0[0m                  [01;34mpython3-requests[0m
[01;34mlibharfbuzz0b[0m                     [01;34mpython3-samba[0m
[01;34mlibhavege2[0m                        [01;34mpython3-secretstorage[0m
[01;34mlibheif1[0m                          [01;34mpython3-simplejson[0m
[01;34mlibhfstospell11[0m                   [01;34mpython3-six[0m
[01;34mlibhogweed6[0m                       [01;34mpython3-software-properties[0m
[01;34mlibhpmud0[0m                         [01;34mpython3-systemd[0m
[01;34mlibhtml-form-perl[0m                 [01;34mpython3-talloc[0m
[01;34mlibhtml-format-perl[0m               [01;34mpython3-tdb[0m
[01;34mlibhtml-parser-perl[0m               [01;34mpython3-uno[0m
[01;34mlibhtml-tagset-perl[0m               [01;34mpython3-update-manager[0m
[01;34mlibhtml-tree-perl[0m                 [01;34mpython3-urllib3[0m
[01;34mlibhttp-cookies-perl[0m              [01;34mpython3-wadllib[0m
[01;34mlibhttp-daemon-perl[0m               [01;34mpython3-xapian[0m
[01;34mlibhttp-date-perl[0m                 [01;34mpython3-xdg[0m
[01;34mlibhttp-message-perl[0m              [01;34mpython3-xkit[0m
[01;34mlibhttp-negotiate-perl[0m            [01;34mpython3-yaml[0m
[01;34mlibhunspell-1.7-0[0m                 [01;34mpython3-zipp[0m
[01;34mlibhyphen0[0m                        [01;34mpython3.9[0m
[01;34mlibibverbs1[0m                       [01;34mpython3.9-minimal[0m
[01;34mlibical3[0m                          [01;34mqapt-deb-installer[0m
[01;34mlibice6[0m                           [01;34mqlipper[0m
[01;34mlibicu67[0m                          [01;34mqml-module-org-kde-bluezqt[0m
[01;34mlibid3tag0[0m                        [01;34mqml-module-org-kde-kconfig[0m
[01;34mlibidn11[0m                          [01;34mqml-module-org-kde-kcoreaddons[0m
[01;34mlibidn2-0[0m                         [01;34mqml-module-org-kde-kio[0m
[01;34mlibiec61883-0[0m                     [01;34mqml-module-org-kde-kirigami2[0m
[01;34mlibieee1284-3[0m                     [01;34mqml-module-org-kde-kquickcontrols[0m
[01;34mlibigdgmm11[0m                       [01;34mqml-module-org-kde-kquickcontrolsaddons[0m
[01;34mlibijs-0.35[0m                       [01;34mqml-module-org-kde-newstuff[0m
[01;34mlibilmbase25[0m                      [01;34mqml-module-org-kde-qqc2desktopstyle[0m
[01;34mlibimagequant0[0m                    [01;34mqml-module-qt-labs-folderlistmodel[0m
[01;34mlibimlib2[0m                         [01;34mqml-module-qt-labs-settings[0m
[01;34mlibimobiledevice6[0m                 [01;34mqml-module-qtgraphicaleffects[0m
[01;34mlibinih1[0m                          [01;34mqml-module-qtqml[0m
[01;34mlibinput-bin[0m                      [01;34mqml-module-qtqml-models2[0m
[01;34mlibinput10[0m                        [01;34mqml-module-qtquick-controls[0m
[01;34mlibio-html-perl[0m                   [01;34mqml-module-qtquick-controls2[0m
[01;34mlibio-socket-ssl-perl[0m             [01;34mqml-module-qtquick-dialogs[0m
[01;34mlibio-stringy-perl[0m                [01;34mqml-module-qtquick-layouts[0m
[01;34mlibip4tc2[0m                         [01;34mqml-module-qtquick-privatewidgets[0m
[01;34mlibip6tc2[0m                         [01;34mqml-module-qtquick-templates2[0m
[01;34mlibipc-system-simple-perl[0m         [01;34mqml-module-qtquick-window2[0m
[01;34mlibisc-export1105[0m                 [01;34mqml-module-qtquick2[0m
[01;34mlibisl23[0m                          [01;34mqpdfview[0m
[01;34mlibiso9660-11[0m                     [01;34mqpdfview-djvu-plugin[0m
[01;34mlibiw30[0m                           [01;34mqpdfview-pdf-poppler-plugin[0m
[01;34mlibixml10[0m                         [01;34mqpdfview-ps-plugin[0m
[01;34mlibjack-jackd2-0[0m                  [01;34mqpdfview-translations[0m
[01;34mlibjansson4[0m                       [01;34mqps[0m
[01;34mlibjavascriptcoregtk-4.0-18[0m       [01;34mqrencode[0m
[01;34mlibjbig0[0m                          [01;34mqt5-gtk-platformtheme[0m
[01;34mlibjbig2dec0[0m                      [01;34mqt5-image-formats-plugins[0m
[01;34mlibjcat1[0m                          [01;34mqterminal[0m
[01;34mlibjpeg-turbo-progs[0m               [01;34mqterminal-l10n[0m
[01;34mlibjpeg-turbo8[0m                    [01;34mqtermwidget5-data[0m
[01;34mlibjpeg8[0m                          [01;34mqtpass[0m
[01;34mlibjson-c5[0m                        [01;34mqtspeech5-speechd-plugin[0m
[01;34mlibjson-glib-1.0-0[0m                [01;34mqttranslations5-l10n[0m
[01;34mlibjson-glib-1.0-common[0m           [01;34mqtwayland5[0m
[01;34mlibjxr-tools[0m                      [01;34mquassel[0m
[01;34mlibjxr0[0m                           [01;34mquassel-data[0m
[01;34mlibk3b7[0m                           [01;34mreadline-common[0m
[01;34mlibk3b7-extracodecs[0m               [01;34mreiserfsprogs[0m
[01;34mlibk5crypto3[0m                      [01;34mrfkill[0m
[01;34mlibkate1[0m                          [01;34mrsync[0m
[01;34mlibkeyutils1[0m                      [01;34mrsyslog[0m
[01;34mlibkf5activities5[0m                 [01;34mrtkit[0m
[01;34mlibkf5archive5[0m                    [01;34msamba[0m
[01;34mlibkf5attica5[0m                     [01;34msamba-common[0m
[01;34mlibkf5auth-data[0m                   [01;34msamba-common-bin[0m
[01;34mlibkf5auth5[0m                       [01;34msamba-dsdb-modules[0m
[01;34mlibkf5authcore5[0m                   [01;34msamba-libs[0m
[01;34mlibkf5bluezqt-data[0m                [01;34msamba-vfs-modules[0m
[01;34mlibkf5bluezqt6[0m                    [01;34msane-airscan[0m
[01;34mlibkf5bookmarks-data[0m              [01;34msane-utils[0m
[01;34mlibkf5bookmarks5[0m                  [01;34msbsigntool[0m
[01;34mlibkf5calendarevents5[0m             [01;34mscreengrab[0m
[01;34mlibkf5cddb5[0m                       [01;34mscrot[0m
[01;34mlibkf5codecs-data[0m                 [01;34msddm[0m
[01;34mlibkf5codecs5[0m                     [01;34msddm-theme-lubuntu[0m
[01;34mlibkf5completion-data[0m             [01;34msecureboot-db[0m
[01;34mlibkf5completion5[0m                 [01;34msed[0m
[01;34mlibkf5config-bin[0m                  [01;34msensible-utils[0m
[01;34mlibkf5config-data[0m                 [01;34mshared-mime-info[0m
[01;34mlibkf5configcore5[0m                 [01;34mskanlite[0m
[01;34mlibkf5configgui5[0m                  [01;34msnapd[0m
[01;34mlibkf5configwidgets-data[0m          [01;34msoftware-properties-common[0m
[01;34mlibkf5configwidgets5[0m              [01;34msoftware-properties-qt[0m
[01;34mlibkf5coreaddons-data[0m             [01;34msonnet-plugins[0m
[01;34mlibkf5coreaddons5[0m                 [01;34msound-theme-freedesktop[0m
[01;34mlibkf5crash5[0m                      [01;34mspice-vdagent[0m
[01;34mlibkf5dbusaddons-bin[0m              [01;34msquashfs-tools[0m
[01;34mlibkf5dbusaddons-data[0m             [01;34mssl-cert[0m
[01;34mlibkf5dbusaddons5[0m                 [01;34mstrace[0m
[01;34mlibkf5declarative-data[0m            [01;34msudo[0m
[01;34mlibkf5declarative5[0m                [01;34msystem-config-printer[0m
[01;34mlibkf5doctools5[0m                   [01;34msystem-config-printer-common[0m
[01;34mlibkf5filemetadata-bin[0m            [01;34msystem-config-printer-udev[0m
[01;34mlibkf5filemetadata-data[0m           [01;34msystemd[0m
[01;34mlibkf5filemetadata3[0m               [01;34msystemd-sysv[0m
[01;34mlibkf5globalaccel-bin[0m             [01;34msystemd-timesyncd[0m
[01;34mlibkf5globalaccel-data[0m            [01;34msysvinit-utils[0m
[01;34mlibkf5globalaccel5[0m                [01;34mtar[0m
[01;34mlibkf5globalaccelprivate5[0m         [01;34mtcl[0m
[01;34mlibkf5guiaddons5[0m                  [01;34mtcl8.6[0m
[01;34mlibkf5i18n-data[0m                   [01;34mtcpdump[0m
[01;34mlibkf5i18n5[0m                       [01;34mtdb-tools[0m
[01;34mlibkf5iconthemes-bin[0m              [01;34mtelnet[0m
[01;34mlibkf5iconthemes-data[0m             [01;34mthermald[0m
[01;34mlibkf5iconthemes5[0m                 [01;34mthin-provisioning-tools[0m
[01;34mlibkf5idletime5[0m                   [01;34mtime[0m
[01;34mlibkf5itemmodels5[0m                 [01;34mtoilet[0m
[01;34mlibkf5itemviews-data[0m              [01;34mtoilet-fonts[0m
[01;34mlibkf5itemviews5[0m                  [01;34mtpm-udev[0m
[01;34mlibkf5jobwidgets-data[0m             [01;34mtransmission-common[0m
[01;34mlibkf5jobwidgets5[0m                 [01;36mtransmission-qt[0m
[01;34mlibkf5kcmutils-data[0m               [01;34mtree[0m
[01;34mlibkf5kcmutils5[0m                   [01;34mtrojita[0m
[01;34mlibkf5kiocore5[0m                    [01;34mtrojita-data[0m
[01;34mlibkf5kiofilewidgets5[0m             [01;34mtrojita-l10n[0m
[01;34mlibkf5kiogui5[0m                     [01;34mttf-ancient-fonts-symbola[0m
[01;34mlibkf5kiontlm5[0m                    [01;34mttf-ubuntu-font-family[0m
[01;34mlibkf5kiowidgets5[0m                 [01;34mtzdata[0m
[01;34mlibkf5kirigami2-5[0m                 [01;34mubuntu-advantage-tools[0m
[01;34mlibkf5networkmanagerqt6[0m           [01;34mubuntu-drivers-common[0m
[01;34mlibkf5newstuff-data[0m               [01;34mubuntu-keyring[0m
[01;34mlibkf5newstuff5[0m                   [01;34mubuntu-minimal[0m
[01;34mlibkf5newstuffcore5[0m               [01;34mubuntu-mono[0m
[01;34mlibkf5notifications-data[0m          [01;34mubuntu-release-upgrader-core[0m
[01;34mlibkf5notifications5[0m              [01;34mubuntu-release-upgrader-qt[0m
[01;34mlibkf5notifyconfig-data[0m           [01;34mubuntu-standard[0m
[01;34mlibkf5notifyconfig5[0m               [01;34mucf[0m
[01;34mlibkf5package-data[0m                [01;34mudev[0m
[01;34mlibkf5package5[0m                    [01;34mudisks2[0m
[01;34mlibkf5parts-data[0m                  [01;34mufw[0m
[01;34mlibkf5parts-plugins[0m               [01;34munattended-upgrades[0m
[01;34mlibkf5parts5[0m                      [01;34muno-libs-private[0m
[01;34mlibkf5plasma5[0m                     [01;34munzip[0m
[01;34mlibkf5plasmaquick5[0m                [01;34mupdate-inetd[0m
[01;34mlibkf5pty-data[0m                    [01;34mupdate-manager-core[0m
[01;34mlibkf5pty5[0m                        [01;34mupdate-notifier-common[0m
[01;34mlibkf5quickaddons5[0m                [01;34mupower[0m
[01;34mlibkf5sane-data[0m                   [01;34mure[0m
[01;34mlibkf5sane5[0m                       [01;34musb-creator-common[0m
[01;34mlibkf5screen-bin[0m                  [01;34musb-creator-kde[0m
[01;34mlibkf5screen7[0m                     [01;34musb-modeswitch[0m
[01;34mlibkf5service-bin[0m                 [01;34musb-modeswitch-data[0m
[01;34mlibkf5service-data[0m                [01;34musb.ids[0m
[01;34mlibkf5service5[0m                    [01;34musbmuxd[0m
[01;34mlibkf5solid5[0m                      [01;34musbutils[0m
[01;34mlibkf5solid5-data[0m                 [01;34muser-setup[0m
[01;34mlibkf5sonnet5-data[0m                [01;34musrmerge[0m
[01;34mlibkf5sonnetcore5[0m                 [01;34mutil-linux[0m
[01;34mlibkf5sonnetui5[0m                   [01;34muuid-runtime[0m
[01;34mlibkf5style5[0m                      [01;34mva-driver-all[0m
[01;34mlibkf5su-bin[0m                      [01;34mvcdimager[0m
[01;34mlibkf5su-data[0m                     [01;34mvdpau-driver-all[0m
[01;34mlibkf5su5[0m                         [01;34mvim[0m
[01;34mlibkf5syndication5abi1[0m            [01;34mvim-common[0m
[01;34mlibkf5textwidgets-data[0m            [01;34mvim-runtime[0m
[01;34mlibkf5textwidgets5[0m                [01;34mvim-tiny[0m
[01;34mlibkf5wallet-bin[0m                  [01;34mvlc[0m
[01;34mlibkf5wallet-data[0m                 [01;34mvlc-bin[0m
[01;34mlibkf5wallet5[0m                     [01;34mvlc-data[0m
[01;34mlibkf5waylandclient5[0m              [01;34mvlc-l10n[0m
[01;34mlibkf5widgetsaddons-data[0m          [01;34mvlc-plugin-access-extra[0m
[01;34mlibkf5widgetsaddons5[0m              [01;34mvlc-plugin-base[0m
[01;34mlibkf5windowsystem-data[0m           [01;34mvlc-plugin-notify[0m
[01;34mlibkf5windowsystem5[0m               [01;34mvlc-plugin-qt[0m
[01;34mlibkf5xmlgui-bin[0m                  [01;34mvlc-plugin-samba[0m
[01;34mlibkf5xmlgui-data[0m                 [01;34mvlc-plugin-skins2[0m
[01;34mlibkf5xmlgui5[0m                     [01;34mvlc-plugin-svg[0m
[01;34mlibklibc[0m                          [01;34mvlc-plugin-video-output[0m
[01;34mlibkmod2[0m                          [01;34mvlc-plugin-video-splitter[0m
[01;34mlibkpmcore11[0m                      [01;34mvlc-plugin-visualization[0m
[01;34mlibkrb5-3[0m                         [01;34mw3m[0m
[01;34mlibkrb5support0[0m                   [01;34mw3m-img[0m
[01;34mlibksba8[0m                          [01;34mwamerican[0m
[01;34mlibkwalletbackend5-5[0m              [01;34mwget[0m
[01;34mlibkworkspace5-5[0m                  [01;34mwhiptail[0m
[01;34mliblangtag-common[0m                 [01;34mwhoopsie[0m
[01;34mliblangtag1[0m                       [01;34mwireless-regdb[0m
[01;34mliblapack3[0m                        [01;34mwireless-tools[0m
[01;34mliblcms2-2[0m                        [01;34mwodim[0m
[01;34mliblcms2-utils[0m                    [01;36mwpa_supplicant[0m
[01;34mlibldap-2.5-0[0m                     [01;34mwpasupplicant[0m
[01;34mlibldap-common[0m                    [01;34mwvdial[0m
[01;34mlibldb2[0m                           [01;34mx11-apps[0m
[01;34mliblilv-0-0[0m                       [01;34mx11-common[0m
[01;34mliblirc-client0[0m                   [01;34mx11-session-utils[0m
[01;34mlibllvm12[0m                         [01;34mx11-utils[0m
[01;34mliblmdb0[0m                          [01;34mx11-xkb-utils[0m
[01;34mliblocale-gettext-perl[0m            [01;34mx11-xserver-utils[0m
[01;34mliblouis-data[0m                     [01;34mxauth[0m
[01;34mliblouis20[0m                        [01;34mxbitmaps[0m
[01;34mliblouisutdml-bin[0m                 [01;34mxclip[0m
[01;34mliblouisutdml-data[0m                [01;34mxdg-dbus-proxy[0m
[01;34mliblouisutdml9[0m                    [01;34mxdg-desktop-portal[0m
[01;34mliblqr-1-0[0m                        [01;34mxdg-desktop-portal-gtk[0m
[01;34mlibltdl7[0m                          [01;34mxdg-desktop-portal-kde[0m
[01;34mliblua5.2-0[0m                       [01;34mxdg-user-dirs[0m
[01;34mliblvm2cmd2.03[0m                    [01;34mxdg-utils[0m
[01;34mliblwp-mediatypes-perl[0m            [01;34mxfonts-base[0m
[01;34mliblwp-protocol-https-perl[0m        [01;34mxfonts-efont-unicode[0m
[01;34mliblxqt-globalkeys-ui0[0m            [01;34mxfonts-efont-unicode-ib[0m
[01;34mliblxqt-globalkeys0[0m               [01;34mxfonts-encodings[0m
[01;34mliblxqt-l10n[0m                      [01;34mxfonts-scalable[0m
[01;34mliblxqt0[0m                          [01;34mxfonts-utils[0m
[01;34mliblz4-1[0m                          [01;34mxfsprogs[0m
[01;34mliblzma5[0m                          [01;34mxinit[0m
[01;34mliblzo2-2[0m                         [01;34mxinput[0m
[01;34mlibmad0[0m                           [01;34mxkb-data[0m
[01;34mlibmagic-mgc[0m                      [01;34mxorg[0m
[01;34mlibmagic1[0m                         [01;34mxorg-docs-core[0m
[01;34mlibmagickcore-6.q16-6[0m             [01;34mxscreensaver[0m
[01;34mlibmagickcore-6.q16-6-extra[0m       [01;34mxscreensaver-data[0m
[01;34mlibmagickwand-6.q16-6[0m             [01;34mxscreensaver-data-extra[0m
[01;34mlibmailtools-perl[0m                 [01;34mxscreensaver-gl[0m
[01;34mlibmanette-0.2-0[0m                  [01;34mxscreensaver-gl-extra[0m
[01;34mlibmarkdown2[0m                      [01;34mxserver-common[0m
[01;34mlibmatroska7[0m                      [01;34mxserver-xorg[0m
[01;34mlibmaxminddb0[0m                     [01;34mxserver-xorg-core[0m
[01;34mlibmbim-glib4[0m                     [01;34mxserver-xorg-input-all[0m
[01;34mlibmbim-proxy[0m                     [01;34mxserver-xorg-input-libinput[0m
[01;34mlibmd0[0m                            [01;34mxserver-xorg-input-wacom[0m
[01;34mlibmd4c0[0m                          [01;34mxserver-xorg-legacy[0m
[01;34mlibmenu-cache-bin[0m                 [01;34mxserver-xorg-video-all[0m
[01;34mlibmenu-cache3[0m                    [01;34mxserver-xorg-video-amdgpu[0m
[01;34mlibmfx1[0m                           [01;34mxserver-xorg-video-ati[0m
[01;34mlibmhash2[0m                         [01;34mxserver-xorg-video-fbdev[0m
[01;34mlibmimetic0v5[0m                     [01;34mxserver-xorg-video-intel[0m
[01;34mlibminiupnpc17[0m                    [01;34mxserver-xorg-video-nouveau[0m
[01;34mlibminizip1[0m                       [01;34mxserver-xorg-video-qxl[0m
[01;34mlibmm-glib0[0m                       [01;34mxserver-xorg-video-radeon[0m
[01;34mlibmng2[0m                           [01;34mxserver-xorg-video-vesa[0m
[01;34mlibmnl0[0m                           [01;34mxserver-xorg-video-vmware[0m
[01;34mlibmount1[0m                         [01;34mxul-ext-ubufox[0m
[01;34mlibmp3lame0[0m                       [01;34mxxd[0m
[01;34mlibmpc3[0m                           [01;34mxz-utils[0m
[01;34mlibmpcdec6[0m                        [01;34mzenity[0m
[01;34mlibmpdec3[0m                         [01;34mzenity-common[0m
[01;34mlibmpeg2-4[0m                        [01;34mzip[0m
[01;34mlibmpfr6[0m                          [01;34mzlib1g[0m
[01;34mlibmpg123-0[0m                       [01;34mzram-config[0m
[01;34mlibmspub-0.1-1[0m                    [01;34mzstd[0m
[01;34mlibmtdev1[0m                         [01;34mzsync[0m
[01;34mlibmtp-common[0m
[?2004h]0;lubuntu@lubuntu: /usr/share/doc[01;32mlubuntu@lubuntu[00m:[01;34m/usr/share/doc[00m$ cp [K[K[Kcd libmtp-common
[?2004l[?2004h]0;lubuntu@lubuntu: /usr/share/doc/libmtp-common[01;32mlubuntu@lubuntu[00m:[01;34m/usr/share/doc/libmtp-common[00m$ cp * -r /home/lubuntu/projects
[?2004l[?2004h]0;lubuntu@lubuntu: /usr/share/doc/libmtp-common[01;32mlubuntu@lubuntu[00m:[01;34m/usr/share/doc/libmtp-common[00m$ exit
[?2004lexit

Script done on 2021-10-28 10:42:19+00:00 [COMMAND_EXIT_CODE="0"]
